"street1","street2","decision"
"SCIENCE","SPICE","0"
"DRY DOCK","DRYDOCK","1"
"NEW WHITNEY","NEW HILL","0"
"SPEARE","PEARL","0"
"FINANCIAL CN","NANCIA","0"
"FLAGSHIP","FLAVIA","0"
"WILLIAM T MORRISSEY","WM T MORRISSEY","1"
"TOMAHAWK","MOHAWK","0"
"ROWES WH","ROWES WHARF","1"
"SUDBURY","DUXBURY","0"
"O'LEARY","ORLEANS","0"
"MOON ISLAND","LONG ISLAND","0"
"CUMMINGTON MA","CUMMINGTON","1"
"SAINT MARY'S","SAINT MARYS","1"
"LOUDER'S","LOUDERS","1"
"BATTERY WH","BATTERY","1"
"FATHER FRANCIS J GILDAY","FR FRANCIS GILDAY","1"
"BLACK FALCON","BLACKFAN","0"
"WALFORD","ALFORD","0"
"GEROGETOWNE","GEORGETOWNE","1"
"THE FENWAY","HEMENWAY","0"
"SAINT STEPHENS","SAINT STEPHEN","1"
"FATHER JACOBEE","ATHERSTONE","0"
"CROWN POINT","CITY POINT","0"
"FOREST HILL","FOREST HILLS","1"
"TUFTS","TAFT","0"
"HYDE","LYNDE","0"
"DEGAUTIER","DECATUR","0"
"BOWDIN","BOWDOIN","1"
"DUNSTABLE","LONSDALE","0"
"TIBBETSTOWN","TILESTON","0"
"PERTH","NORTH","0"
"WILBERT","WILBUR","0"
"HOFFMAN","HOLMAN","0"
"HAZELTON","HAZLETON","1"
"PILSUDSKI","PULASKI","0"
"EAST MCDONOUGH","MCDONOUGH","1"
"DALESSIO","PALERMO","0"
"VILLAGE","WALLACE","0"
"MARGARETTA","MARGARET","0"
"BRADLEY","BRADLEE","1"
"WALKHILL","WALK HILL","1"
"FOLSON","FOLSOM","1"
"DECONSHIRE","DEVONSHIRE","1"
"GEORGETOWN","GEORGETOWNE","1"
"ACADEMY","ACADIA","0"
"SLAYTON","CLAYTON","0"
"WEAVER","SEAVER","0"
"BIERNE","DERNE","0"
"HOMMAGEN","HEMMAN","0"
"STARR KING","STRONG","0"
"STERLING","SNELLING","0"
"FORREST HILLS","FOREST HILLS","1"
"CATBIRD","THIRD","0"
"VICTORIA  HEIGHTS","VICTORIA HEIGHTS","1"
"MASACHUSETTS","MASSACHUSETTS","1"
"BISMARK","BISMARCK","1"
"B BRUNSWICK","BRUNSWICK","1"
"CARMODY","HARMONY","0"
"AMES","JAMES","0"
"WESTVIEW","CRESTVIEW","0"
"1/2 G","G","1"
"CALLAGHAN","ALLEGHANY","0"
"WOODBOLE","WOODBINE","0"
"DARIUS","PARIS","0"
"MSGR. LYDON","GRAYSON","0"
"WILDEMAR","WALDEMAR","1"
"MSGR. REYNOLDS","MSGR REYNOLDS","1"
"CEDER","CEDAR","1"
"ELBERT","ALBERT","0"
"BRONSDON","BROWNSON","0"
"WOODRUFF","WOODCLIFF","0"
"SAMUEL MORSE","PAUL GORE","0"
"BRIEN","BRIER","0"
"MM BEATTY","LIBERTY","0"
"LOUDER&#039;S","LOUDERS","1"
"JOE L SMITH","GOLDSMITH","0"
"STOMEHOLM","STONEHOLM","1"
"WORCHESTER","DORCHESTER","0"
"INTERRVALE","INTERVALE","1"
"CARNEY","VARNEY","0"
"REILLY","LILLY","0"
"TROTTER","GRETTER","0"
"LATTIMORE","SAGAMORE","0"
"BAKERFIELD","BAKERSFIELD","1"
"ALPHONSUS","ALPHEUS","0"
"TURQUOISE","IROQUOIS","0"
"LANDING","MANNING","0"
"WEST RUGGLES","WEST EAGLE","0"
"BENT","BRENT","0"
"SOUTH POINT","SOUTH QUINCY","0"
"MOUNT VERNAN","MOUNT VERNON","1"
"GOLDEN","HOLDEN","0"
"WESTMINISTER","WESTMINSTER","1"
"MCNULTY","MANLEY","0"
"EAST BROOOKLINE","EAST BROOKLINE","1"
"VALLAR","VALLARO","0"
"WEST MAIN","WEST HAVEN","0"
"EAST ANNUNCIATION","ANNUNCIATION","1"
"CLIPPERSHIP","COPPERSMITH","0"
"SOJOURNER TRUTH","SIGOURNEY","0"
"FANUEIL","FANEUIL","1"
"HARBOUR POINT","HARBOR VIEW","0"
"GOVE ST, AKA 48 FRANKFORT SAINT AKA 141 ORLEANS ST","FRANKLIN GARDEN","0"
"WILMOVE","WILMORE","1"
"ARULA","ARCOLA","0"
"HORADAN","HORAN","0"
"CROWLEY ROGERS","CHARLES RIVER","0"
"BAKERS","BAKER","1"
"SAINT RICHARD","SAINT EDWARD","0"
"MEARA","PEARL","0"
"DELESSIO","DEVENS","0"
"WACHUSETTS","WACHUSETT","1"
"LITHGROW","LITHGOW","1"
"JOYCE HAYES","JOYCE KILMER","0"
"BEACH POINT","BEECHMONT","0"
"HARRISON ARCHWAY","HARRISON AV XT","0"
"CABOT","WABON","0"
"WOODGATE","WOODDALE","0"
"GAVIN","SAVIN","0"
"CALLENDAR","CALLENDER","1"
"HUMBOLT","HUMBOLDT","1"
"BOWDION","BOWDOIN","1"
"DUBOIS","CURTIS","0"
"CLAYBORNE","CLAYBOURNE","1"
"MONSIGNOR LYDON","MONTGOMERY","0"
"HIGHCREST","HILLCREST","0"
"MONROE","MUNROE","1"
"BLUE LEDGE","BROOKLEDGE","0"
"BISHOP JOE L. SMITH","BISHOP JOE L SMITH","1"
"PARSLEY","PAISLEY","1"
"ELWIN","EDWIN","0"
"1/2 CENTRE","CENTRE","1"
"OLD IRONSIDES","GLENSIDE","0"
"FIDELIS/ 932 JETTE","FIDELIS WA","1"
"GOVERNORS","GROVENOR","1"
"MCCLELLAN","MCLELLAN","1"
"HARBOR POINT","HARBOR VIEW","0"
"SOUTH BREMEN","SOUTH CRESCENT","0"
"HARBORVIEW","HARBOR VIEW","1"
"COMMONWEATLH","COMMONWEALTH","1"
"M.M.BEATTY","PEMBERTON","0"
"BRANNON  HARRIS","SAINT CHARLES","0"
"1/2 NORFOLK","NORFOLK","1"
"STANDWOOD","STANWOOD","1"
"PARKVIEW","PARK VIEW","1"
"A LOTHROP","LOTHROP","1"
"KEMPTON","KENTON","0"
"Y ANNUNCIATION","ANNUNCIATION","1"
"OLD FIELDS","OLDFIELDS","1"
"MT.PLEASANT","PLEASANT","0"
"QUNICY","QUINCY","1"
"MAAGNOLIA","MAGNOLIA","1"
"FENNO","FENENO","1"
"HEFFERAN","JEFFERSON","0"
"B STRATTON","STRATTON","1"
"F CUMMINS","CUMMINS","1"
"KENNILWORTH","KENILWORTH","1"
"HOLWORHTY","HOLWORTHY","1"
"LOUIS D. BROWN","LOUIS D BROWN","1"
"B ANNUNCIATION","ANNUNCIATION","1"
"GENERAL DEVINE","GEN WM H DEVINE","1"
"OLD LANDING","LOWLAND","0"
"THE RIVERWAY","RIVERWAY","1"
"JANAICAWAY","JAMAICAWAY","1"
"MAROTTA","MARTHA","0"
"AGAUDILLA","AGUADILLA","1"
"NIGHTENGALE","NIGHTINGALE","1"
"ROSSITER","ROSSETER","1"
"RUTHLAND","RUTLAND","1"
"EDGELEY","EDGERLY","1"
"ROSE","ROSS","0"
"WEST SELDON","WEST SELDEN","1"
"FENWWOD","FENWOOD","1"
"- SEVENTH FOREST HILLS","FOREST HILLS","1"
"EAST BROADWAY 1&AMP;2R","EAST BROADWAY","1"
"HAVARD","HARVARD","1"
"QUEENSBURY","QUEENSBERRY","1"
"NORTH POINT","NORTH QUINCY","0"
"GLENBOURNE","GLENBURNE","1"
"BETHUNE","NEPTUNE","0"
"WAREICK","WARWICK","1"
"BOARD","BARD","0"
"BOTOLPH","BOLTON","0"
"WOODRAW","WOODROW","1"
"OMEARA","OLEARY","0"
"RIDG","RIDGE","1"
"CALENDER","CALLENDER","1"
"A MELVILLE","MELVILLE","1"
"JOE L. SMOTIH","GOLDSMITH","0"
"WEST BARK","WEST PARK","1"
"ELLET","EMMET","0"
"WEATLEY","WHEATLEY","1"
"PLANT","PLANET","0"
"BRANNON HARRIS","SAINT MARTIN","0"
"DITMUS","PRIMUS","0"
"NORTHAMPTION","NORTHAMPTON","1"
"R WASHINGTON","WASHINGTON","1"
"A WESTVIEW","CRESTVIEW","0"
"RIGEVIEW","RIDGEVIEW","1"
"EASTBROOK","ESTABROOK","1"
"ARIVER","RIVER","1"
"A COLUMBUS","COLUMBUS","1"
"F AMES","JAMES","0"
"FENWICK","BERWICK","0"
"HUNGTINGTON","HUNTINGTON","1"
"CHARLESGATE WEST","CHARLESGATE","1"
"NEWBERRY","NEWBURY","1"
"BORDER E","BORDER","1"
"SPRINGFIELD","PINEFIELD","0"
"ESPINWALL","ASPINWALL","1"
"CONNELL","OCONNELL","1"
"CAMRIDGE","CAMBRIDGE","1"
"EAST SPRINGFILED","EAST SPRINGFIELD","1"
"ISLAND VIEW","SEA VIEW","0"
"VESTER","LESTER","0"
"P ANNUNCIATION","ANNUNCIATION","1"
"D WESTVIEW","CRESTVIEW","0"
"B AMES","JAMES","0"
"I AMES","JAMES","0"
"ORTON","MORTON","0"
"MARY MOORE BEATTY","DR MARY M BEATTY","1"
"LINSKEY BARRY","ROSEBERRY","0"
"HARRISON ARCHWAYS","HARRISON AV XT","0"
"PAUL","PAULA","0"
"V ANNUNCIATION","ANNUNCIATION","1"
"J ANNUNCIATION","ANNUNCIATION","1"
"MSGR PATRICK LYDON","MSGR PATRICK J LYDON","1"
"FAYTON","FAYSTON","1"
"WESTMINTER","WESTMINSTER","1"
"CROWNE POINT","CITY POINT","0"
"HORADON","HORAN","0"
"MCGREEVY","MCGREEVEY","1"
"A PARKER","PARKER","1"
"1/2 CRAWFORD","CRAWFORD","1"
"HUNTINGON","HUNTINGTON","1"
"UPHAMS","UPHAM","1"
"FANNDALE","FAWNDALE","1"
"STANFORD","STANIFORD","1"
"L ANNUNCIATION","ANNUNCIATION","1"
"REVERE BEACH","REVERE","1"
"REESDALE","REEDSDALE","1"
"BAKER&#039;S","BAKERS AL","1"
"OYSTER BAY","SOUTH BAY","0"
"SAINT MARY&#039;S","SAINT MARYS","1"
"CHESNUT HILL","CHESTNUT HILL","1"
"MSGR LYDON","GRAYSON","0"
"STRATHCON","STRATHCONA","1"
"D ANNUNCIATION","ANNUNCIATION","1"
"G ANNUNCIATION","ANNUNCIATION","1"
"Q ANNUNCIATION","ANNUNCIATION","1"
"HUMBDOLT","HUMBOLDT","1"
"JOE L. SMITH","GOLDSMITH","0"
"LAURENCE","LAWRENCE","1"
"H ANNUNCIATION","ANNUNCIATION","1"
"K ANNUNCIATION","ANNUNCIATION","1"
"Y RUGGLES","RUGGLES","1"
"KITTEREDGE","KITTREDGE","1"
"HUMPHRYS","HUMPHREYS","1"
"WASHINTON","WASHINGTON","1"
"M.M. BEATTY","PEMBERTON","0"
"CHRISPUS ATTUCKS","CRISPUS ATTUCKS","1"
"WLLINGTON HILL","WELLINGTON HILL","1"
"BRANDYWYNE","BALDWIN","0"
"WESTWIND","WESTLAND","0"
"N.BEACON","BEACON","1"
"B DUDLEY","DUDLEY","1"
"ZIEGLER","ZEIGLER","1"
"MSGR PJ LYDON","MSGR PATRICK J LYDON","1"
"MARLBORO","MARLBOROUGH","1"
"GEORGETWONE","GEORGETOWNE","1"
"F RUGGLES","RUGGLES","1"
"C SOUTH","SOUTH","1"
"KENDELL","WENDELL","0"
"DROCHESTER","DORCHESTER","1"
"OCEAN VIEW","SEA VIEW","0"
"WEST BROADWAY THIRD SOUTH","WEST BROADWAY","1"
"MISSION OARJ","MISSION","1"
"FORSET HILLS","FOREST HILLS","1"
"SHAWMUTT","SHAWMUT","1"
"WHITNEY","WHITBY","0"
"HAMMOMD","HAMMOND","1"
"MONSIGNOR PATRICK J. LYDON","MSGR PATRICK J LYDON","1"
"FAIRMONT","FAIRMOUNT","1"
"OLDSFIELDS","OLDFIELDS","1"
"BROKOLEDGE","BROOKLEDGE","1"
"GANNET","GANNETT","1"
"BODOIN","BOWDOIN","1"
"ORTON MOROTTA","ORTON MAROTTA","1"
"A SUMNER","SUMNER","1"
"SAINT ALBANA","SAINT ALBANS","1"
"DORCEHSTER","DORCHESTER","1"
"HARRE","HAVRE","0"
"HAMLITON","HAMILTON","1"
"WORDWSWORTH","WORDSWORTH","1"
"NORHTHAMPTON","NORTHAMPTON","1"
"A SAINT ALPHONSUS","SAINT ALPHONSUS","1"
"JOYCE TURNPIKE 6079 SOUTH","CHARLES STREET SOUTH","0"
"ADAMES","ADAMS","1"
"WASHINGTYON","WASHINGTON","1"
"METCLAF","METCALF","1"
"FANUIEL","DANIEL","0"
"CORNELIA","CORNELL","0"
"D AMES","DAWES","0"
"A AMES","ADAMS","0"
"MCGREEVEY TURNPIKE","MCGREEVEY","1"
"TALBOLT","TALBOT","1"
"D STRATTON","STRATTON","1"
"LYNDURST","LYNDHURST","1"
"BENTLY","BENTLEY","1"
"LONDALE","LONSDALE","1"
"NORTHHAMPTON","NORTHAMPTON","1"
"HAMOND","HAMMOND","1"
"PINCKENEY","PINCKNEY","1"
"WESATLAND","WESTLAND","1"
"WOODSWORTH","WORDSWORTH","1"
"THE FENWAY B","HEMENWAY","0"
"EVERET","EVERETT","1"
"ALANTIC","ATLANTIC","1"
"CHANNEL CENTRE","CHANNEL CENTER","1"
"SOUYH HUNTINGTON","SOUTH HUNTINGTON","1"
"FENEUIL","FANEUIL","1"
"SAINT ALPONSUS","SAINT ALPHONSUS","1"
"COSTELLO","MONTELLO","0"
"GALVIN","CALVIN","0"
"TURQOUISE","GROUSE","0"
"ZIGLER","ZEIGLER","1"
"A STADIUM","STADIUM","1"
"STRATON","STRATTON","1"
"ROSSETTA","ROSSETER","0"
"EAST EIGHT","EAST EIGHTH","1"
"MARAGRETTA","MARGARET","0"
"HEREFORE","HEREFORD","1"
"B CHELSEA","CHELSEA","1"
"FR. JACOBEE","JACOB","0"
"A MSGR. REYNOLDS","MSGR REYNOLDS","1"
"BURKBANK","BURBANK","1"
"CHANNELL CENTER","CHANNEL CENTER","1"
"BEACHLAND","BEECHLAND","1"
"B MORTON","MORTON","1"
"KENNSINGTON","KENSINGTON","1"
"SAINT RICHARDS","SAINT CHARLES","0"
"1/2 EUSTIS","EUSTIS","1"
"BOURNSIDE","BOURNESIDE","1"
"MORTON STREET/ NINTH WEST SELDON","CHARLES STREET SOUTH","0"
"ROUNDHILL","ROUND HILL","1"
"GREENBRIAR","GREENBRIER","1"
"ABBOTS FORD","ABBOTSFORD","1"
"GOERGETOWNE","GEORGETOWNE","1"
"CARROLLTON","CARROLTON","1"
"CYPRIANS","CYPRESS","0"
"MSGR. P. J. LYDON","MSGR PATRICK J LYDON","1"
"A POND","POND","1"
"CARMONDY","HARMONY","0"
"CARLISE","CARLISLE","1"
"&#039;WORCESTER","WORCESTER","1"
"GOVENORS","GROVENOR","1"
"MOUNT PLEASEANT","MOUNT PLEASANT","1"
"WALCOTT","WOLCOTT","1"
"SAINT BOLTOPH","SAINT BOTOLPH","1"
"EAST LONOX","EAST LENOX","1"
"MONSIGNOR LYNDON","MONTMORENCI","0"
"EAST FARVE","EAST EAGLE","0"
"ESTIS","EUSTIS","1"
"COMMONWELTH","COMMONWEALTH","1"
"CALYBOURNE","CLAYBOURNE","1"
"1/2 VICTORY","VICTORY","1"
"GRINES","GRIMES","1"
"AQUADILLA","AGUADILLA","1"
"CIRCUT","CIRCUIT","1"
"WARDRUM","WARREN","0"
"WESTMISNTER","WESTMINSTER","1"
"GEOGRETOWNE","GEORGETOWNE","1"
"C ANNUNCIATION","ANNUNCIATION","1"
"BEECHALND","BEECHLAND","1"
"CROWLEY","ROWLEY","0"
"BLACKVILLE","SACKVILLE","0"
"JOHN ELLIOT","JOHN ELIOT","1"
"WAMBUCK","WAUMBECK","1"
"MASSACHSUETTS","MASSACHUSETTS","1"
"F ANNUNCIATION","ANNUNCIATION","1"
"MAGNNOLIA","MAGNOLIA","1"
"SOUTH ANUNCIATION","SOUTH HUNTINGTON","0"
"KITTRIDGE","KITTREDGE","1"
"MONSIGNOR PATRICK J LYNDON","MSGR PATRICK J LYDON","1"
"ESTERBROOK","ESTABROOK","1"
"A STRATTON","STRATTON","1"
"H AMES","JAMES","0"
"ROCKALND","ROCKLAND","1"
"FENO","GENE","0"
"HUNBOLDT","HUMBOLDT","1"
"WELLS","WELLES","1"
"DONNELL","ODONNELL","1"
"MSGN LYNDON","GLENDON","0"
"TAKOMA","TACOMA","1"
"BRICKFORD","BICKFORD","1"
"C AMES","JAMES","0"
"WAMBECK","WAUMBECK","1"
"IROQUUOIS","IROQUOIS","1"
"SAINT CASIMIR","SAINT MARTIN","0"
"PASEO SAN JUAN","SAN JUAN","1"
"MSGR LYNDON","GLENDON","0"
"GARDENER","GARDNER","1"
"PICKNEY","PINCKNEY","1"
"MSGR. PJ LYNDON","GLENDON","0"
"MSGR PATRICK LYNDON","MSGR PATRICK J LYDON","1"
"GOWRGETOWNE","GEORGETOWNE","1"
"GARNDER","GARDNER","1"
"WNTER","WATER","0"
"WOODALE","GOODALE","0"
"SECOND FLOOR","CONDOR","0"
"#8","A","0"
"#2","A","0"
"#1","A","0"
"APT. I","ANTRIM","0"
"APT. B","ANTRIM","0"
"APT. C","ANTRIM","0"
"#3","A","0"
"#306","SWAN","0"
"#201","SWAN","0"
"#105","SWAN","0"
"#B1","B","0"
"#401","SWAN","0"
"#32","NAY","0"
"#D","D","0"
"#A","A","0"
"#C","C","0"
"#E","E","0"
"BASEMENT","BREMEN","0"
"APT.","ALNA","0"
"UNIT","UNITY","0"
"APT. #4","ANTRIM","0"
"APT. #5","ANTRIM","0"
"APT.#8","ANTRIM","0"
"APT. #B1","ANTRIM","0"
"APT. #19","ANTRIM","0"
"#6-1","SWAN","0"
"#2-3","SWAN","0"
"#5-3","SWAN","0"
"#203","SWAN","0"
"#211","SWAN","0"
"#9","A","0"
"#19","NAY","0"
"A/K/A ANTH","PLEASANT","0"
"APT. SEVENTH WEST","EAST SEVENTH","1"
"APT FIRST WEST","EAST FIRST","0"
"APT 10 WEST","ALTACREST","0"
"#1 CENTER","CENTER","1"
"#7","A","0"
"#24","NAY","0"
"#21","NAY","0"
"#10","NAY","0"
"#27","NAY","0"
"APT. #773","ANTRIM","0"
"APT. #2574","EAST EAGLE","0"
"APT. #128","ANTRIM","0"
"APT. #793","ANTRIM","0"
"#1003","EAGLE","0"
"APT. #619","ANTRIM","0"
"#231","SWAN","0"
"#374","SWAN","0"
"#868","SWAN","0"
"#152","SWAN","0"
"#55","NAY","0"
"#259","SWAN","0"
"#1072","EAGLE","0"
"#2070","EAGLE","0"
"#6078","EAGLE","0"
