"street1","street2","decision"
"#15","NAY","0"
"#2 (FRONT)","FROST","0"
"#202","SWAN","0"
"#302","SWAN","0"
"#210","SWAN","0"
"#310","SWAN","0"
"#409","SWAN","0"
"UNIT #3","UNITY","0"
"#2R","AYR","0"
"#2A","A","0"
"#53","NAY","0"
"APT. #2","ANTRIM","0"
"ROOM #5","GROOM","0"
"APT. #3","ANTRIM","0"
"#D6","D","0"
"#17","NAY","0"
"#3R","AYR","0"
"#3K","OAK","0"
"#1A","A","0"
"#2K","OAK","0"
"#3B","B","0"
"#6M","ELM","0"
"#3A","A","0"
"#304","SWAN","0"
"#504","SWAN","0"
"#F","F","0"
"#13","NAY","0"
"UNIT #2","UNITY","0"
"APT. FIRST WEST","EAST FIRST","0"
"APT. THIRD WEST","EAST THIRD","0"
"APT. SECOND WEST","EAST SECOND","0"
"#22","NAY","0"
"UNIT SECOND","WEST SECOND","0"
"FIRST FLOOR","FIRST","0"
"UNIT E","UNITY","0"
"#155","SWAN","0"
"#101","SWAN","0"
"#245","SWAN","0"
"#28","NAY","0"
"APT. #11","ANTRIM","0"
"FATHER JACOBEE","FATHER SONGIN","0"
"HYDE","LYNE","0"
"DEGAUTIER","DEGAUTHIER","1"
"TIBBETSTOWN","TIBBETTS TOWN","1"
"BIERNE","OBIERNE","1"
"MALCOLM X","MALCOLM","1"
"1/2 G","LONG","0"
"CALLAGHAN","CALLAHAN","1"
"MSGR. REYNOLDS","MONSIGNOR REYNOLDS","1"
"BRIEN","OBRIEN","0"
"MM BEATTY","MALBERT","0"
"REILLY","OREILLY","0"
"CLIPPERSHIP","CLIPPER SHIP","1"
"MORTON VILLAGE","MORTON VILLIAGE","1"
"HARBOUR POINT","HARBOR POINT","1"
"GOVE ST, AKA 48 FRANKFORT SAINT AKA 141 ORLEANS ST","VETERANS OF FOREIGN WARS","0"
"ARULA","TRULL","0"
"POND VIEW","PONDVIEW","1"
"MEARA","OMEARA","1"
"DELESSIO","DALESSIO","1"
"MONSIGNOR LYDON","MONSIGNOR REYNOLDS","0"
"CENTER","CENTRE","1"
"ELWIN","ELWYN","1"
"1/2 CENTRE","OLD CENTRE","0"
"M.M.BEATTY","MALBERT","0"
"BRANNON  HARRIS","BRANNON HARRIS","1"
"LOUIS D. BROWN","LOUIS PRANG","0"
"GENERAL DEVINE","MADELINE","0"
"BOTOLPH","BOSTONIA","0"
"A WESTVIEW","WESTVIEW","1"
"EASTBROOK","WESTBROOK","0"
"CHARLESGATE WEST","CHARLESGATE W","1"
"VESTER","HESTER","0"
"D WESTVIEW","WESTVIEW","1"
"LINSKEY BARRY","LINSKY BARRY","1"
"HARRISON ARCHWAYS","HARRISON ARCHWAY","1"
"CROWNE POINT","CROWN POINT","1"
"HORADON","HORADAN","1"
"BAKER&#039;S","BAKERS ALY","1"
"M.M. BEATTY","MALBERT","0"
"SENATOR BOLLING","SENTRY HILL","0"
"MARLBORO","MALBERT","0"
"MISSION OARJ","MISSION PARK","0"
"WHITNEY","WHITE","0"
"ABBOTT","ABBOT","1"
"JOYCE TURNPIKE 6079 SOUTH","SOJOURNER TRUTH","0"
"FANUIEL","FANEUIL","1"
"D AMES","JAMES","0"
"TURQOUISE","TURQUOISE","1"
"MARAGRETTA","MARGARETTA","1"
"A MSGR. REYNOLDS","MONSIGNOR REYNOLDS","1"
"SAINT RICHARDS","SAINT RICHARD","1"
"MORTON STREET/ NINTH WEST SELDON","REV ROBERT M COSTELLO","0"
"CARMONDY","CARMODY","1"
"WALCOTT","ALCOTT","1"
"MONSIGNOR LYNDON","MONSIGNOR REYNOLDS","0"
"H AMES","HOLMES","0"
"FENO","FENNO","1"
"MADISON PARK","UNION PARK","0"
"PARKER HILL 170-43","PARKER HILL","1"
"COMMONWEALTH UNIT 12","COMMONWEALTH","1"
"HOWARD; HOWARD","SAINT EDWARD","0"
"MAGNOLLIA","MAGNOLIA","1"
"GREEHEYS","GREENHEYS","1"
"WALNUT PARK NINTH","SAINT MARTIN","0"
"SEVENTH","SEVER","0"
"FENWAY 52","FENWAY","1"
"O&#039;BRIEN","ORIENT","1"
"STAR KING","STRONG","0"
"CARONA","CORONA","1"
"LANMEK","LANARK","0"
"LIGHTOW","LITHGOW","1"
"PIER FOUR","PIERPONT","0"
"MIDDLESEX","MIDDLE","0"
"OLD RUTHERFORD","RUTHERFORD","0"
"ANNUMCIATION","ANNUNCIATION","1"
"SCHULER","SCHUYLER","1"
"TELFORD","DELFORD","0"
"EAST BERKELY","EAST BERKELEY","1"
"TIBBETTSTOWN","TILESTON","0"
"MARY BOYLE","MARYKNOLL","0"
"MORRTON VILLAGE","MORTON VILLAGE","1"
"V.F.W.","VFW","1"
"WINDOR","WINDSOR","1"
"O&#039;REILLY","WM C KELLY","0"
"O&#039;BIERNE","ORIENT","0"
"WASHONGTON","WASHINGTON","1"
"REVEREND BURKE","REVERE","0"
"B GREW","GREW","1"
"LEWIS MALL","LEWIS WH","0"
"WAUMBACK","WAUMBECK","1"
"SHANON","SHANDON","0"
"FIDELIS WAY","FIDELIS WA","1"
"O&#039;CALLAGHAN","ALLEGHANY","0"
"GLENVILLE AVE","GLENVILLE","1"
"GEORGETOWNE DRIVE","GEORGETOWNE","1"
"A MELROSE","MELROSE","1"
"DRUMMONS","DRUMMOND","1"
"CROWN POIN","BROWNSON","0"
"PAYCON","PAYSON","1"
"MOPONSET","MONPONSET","1"
"CALLANDER","CALLENDER","1"
"GENERAL JOZEF PILSUDSKI","GEN JOZEF PILSUDSKI","1"
"SANDPIPER","FAN PIER","0"
"SCHULYER","SCHUYLER","1"
"CRISPUS ATTACKS","CRISPUS ATTUCKS","1"
"EDGMERE","EDGEMERE","1"
"RABGLEY","RANGELEY","1"
"FAYSON","PAYSON","0"
"MISSION PARK","UNION PARK","0"
"LARMATINE","LAMARTINE","1"
"TIBBITSTOWN","TILESTON","0"
"DUSTABLE","CASTLE","0"
"PENINSULA","PERKINS","0"
"B WEST SPRINGFIELD","WEST SPRINGFIELD","1"
"OSPREY","ASHLEY","0"
"HASEY","HALEY","0"
"EERIE","ERIE","1"
"MICHELANGO","MICHELANGELO","1"
"PATTESON","PATTERSON","1"
"JAMES O&#039;NEILL","JAMES ONEILL","1"
"XINEO","KINEO","1"
"HAMBOLDT","HUMBOLDT","1"
"HARBOR CREST","ARBORCREST","0"
"MAGNOLIA STREET","SALEM STREET","0"
"BISHOP  JOE L. SMITH","BISHOP JOE L SMITH","1"
"BISHOP JOE L.SMITH","BISHOP JOE L SMITH","1"
"PETERBOROUG","PETERBOROUGH","1"
"ADARONDACK","ADIRONDACK","1"
"O&#039;MEARA","OAKMERE","0"
"BLUEHILL","BLUE HILL","1"
"RADCLIFF","RADCLIFFE","1"
"/2 EAST FIFTH","EAST FIFTH","1"
"STAFFORD STREET FIRST &AMP; BSMT","SHORT STREET","0"
"NOFOLK","NORFOLK","1"
"TAFTS","TAFT","1"
"ROCKINGHAM GLEN 4202 WEST","ROCKINGHAM","1"
"LANDON","LONDON","0"
"ARMADINE","ARMANDINE","1"
"J NORFOLK","NORFOLK","1"
"L NORFOLK","NORFOLK","1"
"WEST MINSTER","WESTMINSTER","1"
"LAMATRINE","LAMARTINE","1"
"GREEM","GREEN","1"
"HARISHOFF","HARRISHOF","1"
"MSR. REYNOLDS","MSGR REYNOLDS","1"
"C VILLAGE","SAVILLE","0"
"MOUNT BOWDOIN GREEN","MOUNT BOWDOIN","1"
"ODGEN","OGDEN","1"
"HUMPHREY","HUMPHREYS","1"
"BOYSTON","BOYLSTON","1"
"TURQOISE","CURTIS","0"
"IROQUIS","IROQUOIS","1"
"GREENHAYES","GREENHEYS","1"
"A BAKER","BAKER","1"
"SAINT STEPEHNS","SAINT STEPHEN","1"
"JOSEPH AGRI","JOSEPHINE","0"
"MERIDAN","MERIDIAN","1"
"CRWON POINT","CITY POINT","0"
"LOTNE","LORNE","1"
"BROOKLDEGE","BROOKLEDGE","1"
"FARRADY","FARRAR","0"
"HOLBURN","HOLBORN","1"
"WILLOWOOD","WILLOWWOOD","1"
"MELBOURNE STREET","FOURTH STREET","0"
"LARMARTINE","LAMARTINE","1"
"ALSAKA","ALASKA","1"
"HARVE","HAVRE","1"
"GENERAL JOEF PILSUDSKI","GEN JOZEF PILSUDSKI","1"
"CLEAVEMONT","CLEVEMONT","1"
"MERSCER","MERCER","1"
"HEMINGWAY","HEMENWAY","0"
"PARSON","PAYSON","0"
"PEACVALE","PEACEVALE","1"
"A CIRCUIT","CIRCUIT","1"
"ST.BOTOLPH","SAINT BOTOLPH","1"
"ELLILNGTON","ELLINGTON","1"
"PUTMAN","PUTNAM","1"
"BOOKSIDE","BROOKSIDE","1"
"MSGR PATRICK J. LYNDON","MSGR PATRICK J LYDON","1"
"PARTNERSHIP","PATTERSON","0"
"GATEWAY","CAUSEWAY","0"
"CARNET","GARNET","1"
"B. WEST BROADWAY","WEST BROADWAY","1"
"B BERNARD","BERNARD","1"
"SONONMA","SONOMA","1"
"SAINT CASMIR","SAINT MARTIN","0"
"MT.IDA","MAIDA","0"
"EDISON","EDSON","1"
"EAST SEVETH","EAST SEVENTH","1"
"ROCKINGHAM GLEN 4512 WEST","ROCKINGHAM","1"
"SOUTH CHALAME","SOUTH CHARLAME","1"
"PETERBOOUGH","PETERBOROUGH","1"
"CASLEGATE","CASTLEGATE","1"
"PASADENA RD. A/K/A 228 NORMANDY ST","SAINT EDWARD","0"
"LAMPSON","LAMSON","1"
"DYER STREET","RIVER STREET","0"
"BISHOP JOE L. SMITH WAY","BISHOP JOE L SMITH","1"
"BUSNESS","BUSINESS","1"
"WALTNUT","WALNUT","1"
"KESINGTON","KENSINGTON","1"
"CHALLENDER","CALLENDER","1"
"HOMSTEAD","HOMESTEAD","1"
"BROOKLDGE","BROOKLEDGE","1"
"BROOKLLEDGE","BROOKLEDGE","1"
"DRMMOND","DRUMMOND","1"
"OLD INONSIDES","GLENSIDE","0"
"IRWIN STREET","CORDIS STREET","0"
"NEWBURY STREET","PEARL STREET","0"
"BEVER","SEVER","0"
"TOPLOFF","TOPLIFF","1"
"SHADON","SHANDON","0"
"DEWIT","DEWITT","1"
"BOWER STREET BOSTON MA","CHARLES STREET SOUTH","0"
"CENTRE STREET G1 BOSTON MA","CENTRE STREET","1"
"ROSECLAIRE","ROSECLAIR","1"
"O&#039;CALLAGHAM","CHATHAM","0"
"VF","F","0"
"SELTON","SEXTON","0"
"MSGE. LYDON","SHELDON","0"
"CHARLEME","CHARLAME","1"
"FANUEUIL","FANEUIL","1"
"WILDWOOD STREET","COOK STREET","0"
"WASHUSETT","WACHUSETT","1"
"FAQUHAR","FARQUHAR","1"
"EATON","ELTON","0"
"A ADAMS","ADAMS","1"
"REAR RIVER","SEA VIEW","0"
"WITCHITA","WICHITA","1"
"DUDLEYQ","DUDLEY","1"
"A LINDEN","LINDEN","1"
"ALBERMARIE","ALBEMARLE","1"
"OWENS","OWEN","1"
"FREEMONT","FREMONT","1"
"A AGUADILLA","AGUADILLA","1"
"O&#039;CALLAHAN","GALLIVAN","0"
"WAGON","WABON","0"
"A BOWDOIN","BOWDOIN","1"
"QINCY","QUINCY","1"
"BARLETT","BARTLETT","1"
"TOPLIFT","TOPLIFF","1"
"NIGHTINGLE","NIGHTINGALE","1"
"DONUBE","DANUBE","1"
"DAMUBE","DANUBE","1"
"PIER","PINE","0"
"HUBBARDSTONE","HUBBARDSTON","1"
"TERRANCE","TERRACE","1"
"HOMWS","HOMES","1"
"HUTCHING","HUTCHINGS","1"
"LYONS","LYON","1"
"SHUBERT","SCHUBERT","1"
"ARMONDINE","ARMANDINE","1"
"NAUSSAU","NASSAU","1"
"MASSACHUSSETTS","MASSACHUSETTS","1"
"SPEEDWALL","SPEEDWELL","1"
"IRONSIDES","BROOKSIDE","0"
"MADISON PARK COURT","GARDEN COURT","0"
"BULE HILL","BLUE HILL","1"
"/2 DOVE","DOVE","1"
"ROBINSON STREET FIRST LF &AMP; 1MD","NEPONSET FIELD","0"
"CRRESTON","CRESTON","1"
"B HAYNES","HAYNES","1"
"B ADAMS","ADAMS","1"
"HIGH CREST","HILLCREST","0"
"WOOLFSON","WOOLSON","1"
"BROOK MARSHALLS","BROOK MARSHALL","1"
"INTEERVALE","INTERVALE","1"
"ROCKINGHAM GLEN 4107 WEST","ROCKINGHAM","1"
"WEST DEHAM","WEST DEDHAM","1"
"ASTICON","ASTICOU","1"
"B GREENWOOD","GREENWOOD","1"
"SCOTFIELD","SCOTTFIELD","1"
"HOODHAVEN","WOODHAVEN","1"
"BELFLOWER","BELLFLOWER","1"
"XENSINGTON","KENSINGTON","1"
"CEDAR STREET (REAR","MEAD STREET","0"
"- B WORCESTER","WORCESTER","1"
"A TRULL","TRULL","1"
"PIER FOUR, BLVD","HEREFORD","0"
"CLAVES","CLEAVES","1"
"- 11 BRINSLEY","BRINSLEY","1"
"BELLVISTA ROAD","BELLVISTA","1"
"GANEVA","GENEVA","1"
"CRESTAN","CRESTON","1"
"FIDELIS WAY, C-50 AKA 803 JETTE","FIDELIS WA","1"
"FESENDEN","FESSENDEN","1"
"MOUNT PLEASAT","MOUNT PLEASANT","1"
"WALLFORD","ALFORD","0"
"SEDGEWICK","SEDGWICK","1"
"GLADESLIDE","GLADESIDE","1"
"JUSTINIAN","JUSTIN","0"
"WIBLERT","WILLET","0"
"COLUMNUS","COLUMBUS","1"
"FARGUAR","FARRAR","0"
"TALNOT","TALBOT","1"
"BURNSWICK","BRUNSWICK","1"
"ROSSETTER","ROSSETER","1"
"KINSTON","KINGSTON","1"
"DELLA","DELLE","1"
"LOUIS D. BROWNWAY","LOUIS D BROWN","1"
"NO. BEACON","NORTH BEACON","1"
"ADMAS","ADAMS","1"
"DUNABE","DANUBE","1"
"WOODLOBE","WOODSIDE","0"
"HAMDEN","HAMPDEN","1"
"HOPSWELL","HOPEWELL","1"
"AMORTY","AMORY","1"
"HIGGHLAND","HIGHLAND","1"
"B REGIS","REGIS","1"
"SHERIDIAN","SHERIDAN","1"
"B SAN JUAN","SAN JUAN","1"
"WEBBER","WEBSTER","0"
"FOTTER","FOSTER","1"
"COMMONWEALTH AVENUE","COMMONWEALTH","1"
"B WASHINGTON","WASHINGTON","1"
"HOMETEAD","HOMESTEAD","1"
"HASTING","HASTINGS","1"
"ANGEL","ANSEL","0"
"BLUE HIL","BLUE HILL","1"
"COMMONWEALTTH","COMMONWEALTH","1"
"OLDS FIELDS","OLDFIELDS","1"
"HORDON","GORDON","1"
"KEARSAGE","KEARSARGE","1"
"FIDELIS WAY AKA 932  JETTE","FIDELIS WA","1"
"HARRISHOFF STREET SECOND 2&AMP;3RD","CHARLES STREET SOUTH","0"
"MCLELLLAN","MCLELLAN","1"
"ELMBHURST","ELMHURST","1"
"BOYSLTON","BOYLSTON","1"
"BILL HILL","BLUE HILL","0"
"MERCEDES VIEW","CRESTVIEW","0"
"NORTH BEACONS","NORTH BEACON","1"
"NORTH FANEUIL","NORTH MARGIN","0"
"WALTHAN","WALTHAM","1"
"EAST BERKLEY","EAST BERKELEY","1"
"F HARRISON","HARRISON","1"
"PARRIS","PARIS","1"
"DUNLOP","DUNLAP","1"
"REGIA","REGINA","1"
"VILMORE","WILMORE","1"
"WEAEVR","SEAVER","0"
"A ALBION","ALBION","1"
"BULLATD","BULLARD","1"
"WILLOWWOOOD","WILLOWWOOD","1"
"STRATTTON","STRATTON","1"
"PARK HILL","PARKER HILL","0"
"OSMOND","ESMOND","1"
"DIXELL","DIXWELL","1"
"WASSHINGTON","WASHINGTON","1"
"HUMPHRIES","HUMPHREYS","1"
"B SOUTHERN","SOUTHERN","1"
"HYDWE PARK","HYDE PARK","1"
"COLUMBIOA","COLUMBIA","1"
"ROCKINGHAM GLEN - 4510 WEST","ROCKINGHAM","1"
"HALLEM","HALLAM","1"
"EAST BROAWAY","EAST BROADWAY","1"
"THORTON","THORNTON","1"
"CHARLESGATE WEST 612PL","CHARLES STREET SOUTH","0"
"GAGE","PAGE","0"
"CLEMINTINE","CLEMENTINE","1"
"FIDELIS WAY C-127 AKA 920 JETTE","FIDELIS WA","1"
"HIGHVIEW","HIGH VIEW","1"
"BRYANDYWNE","ARMANDINE","0"
"WEBSTRET","WEBSTER","1"
"EASTABROOK","ESTABROOK","1"
"WOODRUFFF","WOODCLIFF","0"
"WALSH","WALL","0"
"MASSACHUSETTE","MASSACHUSETTS","1"
"SEAVER STREET","SALEM STREET","0"
"LYDON","LYON","0"
"SAQNDPIPER","FAN PIER","0"
"HARTWELL SUITE","HARTWELL","1"
"EAST LENNOX","EAST LENOX","1"
"BRICKNELL","BICKNELL","1"
"ROCKINGHAM GLEN 4411 WEST","ROCKINGHAM","1"
"MASSACHUSTTES","MASSACHUSETTS","1"
"CANTERBURRY","CANTERBURY","1"
"GLEN HILL","GLENHILL","1"
"FULLER STREET","HULL STREET","0"
"BETHOVEN","BEETHOVEN","1"
"ALVIN","ALVAN","0"
"SHAMUT","SHAWMUT","1"
"EAST BROADWAY SIDEWALK","EAST BROADWAY","1"
"ONLEY","OLNEY","1"
"WEST BROADWAY PENTHOUSE","WEST BROADWAY","1"
"SAINT WILLIAMS","SAINT WILLIAM","1"
"CLAYMONT TERRACE, #2, AKA 16-20 CLAYMONT","MSGR PATRICK J LYDON","0"
"JULIEN","JULIAN","1"
"BINSLEY","BRINSLEY","1"
"WALK HILL STREET, #2, FIRST DOOR ON LEFT","WHITE STREET","0"
"BERAN","BERAM","1"
"TOURQUOISE","TORPIE","0"
"FIDELIS WAY C-53 AKA 806 JETTE","FIDELIS WA","1"
"RICHFEILD","RICHFIELD","1"
"PETERBOROGGH","PETERBOROUGH","1"
"PATERBOROUGH","PETERBOROUGH","1"
"HEMEWAY","HEMENWAY","1"
"FASSENDEN","FESSENDEN","1"
"HIHGLAND","HIGHLAND","1"
"WHIFIELD","WHITFIELD","1"
"C MCGREEVEY","MCGREEVEY","1"
"LITHWON","LITHGOW","0"
"WASHINNGTON","WASHINGTON","1"
"BRADLER","BRADLEE","1"
"MONADOCK","MONADNOCK","1"
"BRADLEE STREET, APT","SALEM STREET","0"
"INVERVALE","INTERVALE","1"
"CLAREDON","CLARENDON","1"
"MARGARETA","MARGARET","0"
"LINSKY BARRY","LIBERTY","0"
"M.L.K","MILK","0"
"PETRBOROUGH","PETERBOROUGH","1"
"GLALLIVAN","GALLIVAN","1"
"WHEATLY","WHEATLEY","1"
"NEOPONSET","NEPONSET","1"
